android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.github.kevinsawicki.http.HttpRequest -> com.a.a.a.a:
    java.lang.String[] EMPTY_STRINGS -> a
    com.github.kevinsawicki.http.HttpRequest$ConnectionFactory CONNECTION_FACTORY -> b
    java.net.HttpURLConnection connection -> c
    java.net.URL url -> d
    java.lang.String requestMethod -> e
    java.lang.String httpProxyHost -> f
    int httpProxyPort -> g
    java.net.Proxy createProxy() -> d
    java.net.HttpURLConnection createConnection() -> e
    java.lang.String toString() -> toString
    java.net.HttpURLConnection getConnection() -> a
    java.net.URL url() -> b
    java.lang.String method() -> c
com.github.kevinsawicki.http.HttpRequest$ConnectionFactory -> com.a.a.a.b:
    com.github.kevinsawicki.http.HttpRequest$ConnectionFactory DEFAULT -> a
    java.net.HttpURLConnection create(java.net.URL) -> a
    java.net.HttpURLConnection create(java.net.URL,java.net.Proxy) -> a
com.github.kevinsawicki.http.HttpRequest$ConnectionFactory$1 -> com.a.a.a.c:
    java.net.HttpURLConnection create(java.net.URL) -> a
    java.net.HttpURLConnection create(java.net.URL,java.net.Proxy) -> a
com.github.kevinsawicki.http.HttpRequest$HttpRequestException -> com.a.a.a.d:
    java.io.IOException getCause() -> a
    java.lang.Throwable getCause() -> getCause
com.nikhilparanjape.parksandrec.AgendaPage -> com.nikhilparanjape.parksandrec.AgendaPage:
    void onCreate(android.os.Bundle) -> onCreate
com.nikhilparanjape.parksandrec.CheckNetwork -> com.nikhilparanjape.parksandrec.a:
    java.lang.String TAG -> a
    boolean isInternetAvailable(android.content.Context) -> a
com.nikhilparanjape.parksandrec.MainScreenActivity -> com.nikhilparanjape.parksandrec.MainScreenActivity:
    android.app.ProgressDialog progress -> a
    boolean doubleBackToExitPressedOnce -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void openSchedule(android.view.View) -> openSchedule
    void showError(android.view.View) -> showError
    void openAgenda(android.view.View) -> openAgenda
    void startAgenda(android.view.View) -> startAgenda
    void dismissLoadingDialog() -> a
    void callPandr(android.view.View) -> callPandr
    void rLoad(android.view.View) -> rLoad
    void onResume() -> onResume
    void onBackPressed() -> onBackPressed
com.nikhilparanjape.parksandrec.SchedulePage -> com.nikhilparanjape.parksandrec.SchedulePage:
    void onCreate(android.os.Bundle) -> onCreate
    void showError(android.view.View) -> showError
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void mainSchedule(java.lang.String) -> a
    void poolSchedule(android.view.View) -> poolSchedule
    void gymSchedule(android.view.View) -> gymSchedule
    void groupSchedule(android.view.View) -> groupSchedule
    void premGroupSchedule(android.view.View) -> premGroupSchedule
    void winterGroupSchedule(android.view.View) -> winterGroupSchedule
    void privateSchedule(android.view.View) -> privateSchedule
    void testSchedule(android.view.View) -> testSchedule
    void copyFile(java.io.InputStream,java.io.OutputStream) -> a
com.nikhilparanjape.parksandrec.SettingsPage -> com.nikhilparanjape.parksandrec.SettingsPage:
    void onCreate(android.os.Bundle) -> onCreate
org.jsoup.Connection -> a.a.a:
    org.jsoup.Connection url(java.lang.String) -> a
    org.jsoup.nodes.Document get() -> a
org.jsoup.Connection$Base -> a.a.b:
    java.net.URL url() -> a
    org.jsoup.Connection$Base url(java.net.URL) -> a
    org.jsoup.Connection$Method method() -> b
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> a
    java.util.Map headers() -> c
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> a
    java.util.Map cookies() -> d
org.jsoup.Connection$KeyVal -> a.a.c:
    java.lang.String key() -> a
    java.lang.String value() -> b
org.jsoup.Connection$Method -> a.a.d:
    org.jsoup.Connection$Method GET -> a
    org.jsoup.Connection$Method POST -> b
    org.jsoup.Connection$Method[] $VALUES -> c
    org.jsoup.Connection$Method[] values() -> values
    org.jsoup.Connection$Method valueOf(java.lang.String) -> valueOf
org.jsoup.Connection$Request -> a.a.e:
    int timeout() -> e
    int maxBodySize() -> f
    boolean followRedirects() -> g
    boolean ignoreHttpErrors() -> h
    boolean ignoreContentType() -> i
    java.util.Collection data() -> j
    org.jsoup.parser.Parser parser() -> k
org.jsoup.Connection$Response -> a.a.f:
    org.jsoup.nodes.Document parse() -> e
org.jsoup.HttpStatusException -> a.a.g:
    int statusCode -> a
    java.lang.String url -> b
    java.lang.String toString() -> toString
org.jsoup.Jsoup -> a.a.h:
    org.jsoup.Connection connect(java.lang.String) -> a
org.jsoup.UnsupportedMimeTypeException -> a.a.i:
    java.lang.String mimeType -> a
    java.lang.String url -> b
    java.lang.String toString() -> toString
org.jsoup.helper.DataUtil -> a.a.a.a:
    java.util.regex.Pattern charsetPattern -> a
    org.jsoup.nodes.Document parseByteData(java.nio.ByteBuffer,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> a
    java.nio.ByteBuffer readToByteBuffer(java.io.InputStream,int) -> a
    java.lang.String getCharsetFromContentType(java.lang.String) -> a
org.jsoup.helper.DescendableLinkedList -> a.a.a.b:
    void push(java.lang.Object) -> push
    java.lang.Object peekLast() -> peekLast
    java.lang.Object pollLast() -> pollLast
    java.util.Iterator descendingIterator() -> descendingIterator
org.jsoup.helper.DescendableLinkedList$1 -> a.a.a.c:
org.jsoup.helper.DescendableLinkedList$DescendingIterator -> a.a.a.d:
    java.util.ListIterator iter -> b
    org.jsoup.helper.DescendableLinkedList this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.jsoup.helper.HttpConnection -> a.a.a.e:
    org.jsoup.Connection$Request req -> a
    org.jsoup.Connection$Response res -> b
    org.jsoup.Connection connect(java.lang.String) -> b
    java.lang.String encodeUrl(java.lang.String) -> d
    org.jsoup.Connection url(java.lang.String) -> a
    org.jsoup.nodes.Document get() -> a
    org.jsoup.Connection$Response execute() -> b
    java.lang.String access$200(java.lang.String) -> c
org.jsoup.helper.HttpConnection$1 -> a.a.a.f:
org.jsoup.helper.HttpConnection$Base -> a.a.a.g:
    java.net.URL url -> a
    org.jsoup.Connection$Method method -> b
    java.util.Map headers -> c
    java.util.Map cookies -> d
    java.net.URL url() -> a
    org.jsoup.Connection$Base url(java.net.URL) -> a
    org.jsoup.Connection$Method method() -> b
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> a
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Base header(java.lang.String,java.lang.String) -> b
    boolean hasHeader(java.lang.String) -> b
    org.jsoup.Connection$Base removeHeader(java.lang.String) -> c
    java.util.Map headers() -> c
    java.lang.String getHeaderCaseInsensitive(java.lang.String) -> e
    java.util.Map$Entry scanHeaders(java.lang.String) -> f
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> a
    boolean hasCookie(java.lang.String) -> d
    java.util.Map cookies() -> d
org.jsoup.helper.HttpConnection$Request -> a.a.a.h:
    int timeoutMilliseconds -> e
    int maxBodySizeBytes -> f
    boolean followRedirects -> g
    java.util.Collection data -> h
    boolean ignoreHttpErrors -> i
    boolean ignoreContentType -> j
    org.jsoup.parser.Parser parser -> k
    int timeout() -> e
    int maxBodySize() -> f
    boolean followRedirects() -> g
    boolean ignoreHttpErrors() -> h
    boolean ignoreContentType() -> i
    java.util.Collection data() -> j
    org.jsoup.parser.Parser parser() -> k
    java.util.Map cookies() -> d
    boolean hasCookie(java.lang.String) -> d
    java.util.Map headers() -> c
    boolean hasHeader(java.lang.String) -> b
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Method method() -> b
    java.net.URL url() -> a
org.jsoup.helper.HttpConnection$Response -> a.a.a.i:
    int statusCode -> e
    java.lang.String statusMessage -> f
    java.nio.ByteBuffer byteData -> g
    java.lang.String charset -> h
    java.lang.String contentType -> i
    boolean executed -> j
    int numRedirects -> k
    org.jsoup.Connection$Request req -> l
    java.util.regex.Pattern xmlContentTypeRxp -> m
    org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request) -> a
    org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response) -> a
    java.lang.String contentType() -> f
    org.jsoup.nodes.Document parse() -> e
    java.net.HttpURLConnection createConnection(org.jsoup.Connection$Request) -> b
    void setupFromConnection(java.net.HttpURLConnection,org.jsoup.Connection$Response) -> a
    void processResponseHeaders(java.util.Map) -> a
    void writePost(java.util.Collection,java.io.OutputStream) -> a
    java.lang.String getRequestCookieString(org.jsoup.Connection$Request) -> c
    void serialiseRequestUrl(org.jsoup.Connection$Request) -> d
    java.util.Map cookies() -> d
    boolean hasCookie(java.lang.String) -> d
    java.util.Map headers() -> c
    boolean hasHeader(java.lang.String) -> b
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Method method() -> b
    java.net.URL url() -> a
org.jsoup.helper.StringUtil -> a.a.a.j:
    java.lang.String[] padding -> a
    java.lang.String join(java.util.Collection,java.lang.String) -> a
    java.lang.String join(java.util.Iterator,java.lang.String) -> a
    java.lang.String padding(int) -> a
    boolean isBlank(java.lang.String) -> a
    boolean isNumeric(java.lang.String) -> b
    boolean isWhitespace(int) -> b
    void appendNormalisedWhitespace(java.lang.StringBuilder,java.lang.String,boolean) -> a
    boolean in(java.lang.String,java.lang.String[]) -> a
org.jsoup.helper.Validate -> a.a.a.k:
    void notNull(java.lang.Object) -> a
    void notNull(java.lang.Object,java.lang.String) -> a
    void isTrue(boolean) -> a
    void isTrue(boolean,java.lang.String) -> a
    void isFalse(boolean) -> b
    void isFalse(boolean,java.lang.String) -> b
    void noNullElements(java.lang.Object[]) -> a
    void noNullElements(java.lang.Object[],java.lang.String) -> a
    void notEmpty(java.lang.String) -> a
    void notEmpty(java.lang.String,java.lang.String) -> a
    void fail(java.lang.String) -> b
org.jsoup.nodes.Attribute -> a.a.b.a:
    java.lang.String[] booleanAttributes -> a
    java.lang.String key -> b
    java.lang.String value -> c
    java.lang.String getKey() -> a
    java.lang.String getValue() -> b
    java.lang.String setValue(java.lang.String) -> a
    java.lang.String html() -> c
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean shouldCollapseAttribute(org.jsoup.nodes.Document$OutputSettings) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attribute clone() -> d
    java.lang.Object clone() -> clone
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
org.jsoup.nodes.Attributes -> a.a.b.b:
    java.util.LinkedHashMap attributes -> a
    java.lang.String get(java.lang.String) -> a
    void put(java.lang.String,java.lang.String) -> a
    void put(org.jsoup.nodes.Attribute) -> a
    boolean hasKey(java.lang.String) -> b
    int size() -> a
    void addAll(org.jsoup.nodes.Attributes) -> a
    java.util.Iterator iterator() -> iterator
    java.util.List asList() -> b
    java.lang.String html() -> c
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attributes clone() -> d
    java.lang.Object clone() -> clone
org.jsoup.nodes.Comment -> a.a.b.c:
    java.lang.String nodeName() -> a
    java.lang.String getData() -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.DataNode -> a.a.b.d:
    java.lang.String nodeName() -> a
    java.lang.String getWholeData() -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.Document -> a.a.b.e:
    org.jsoup.nodes.Document$OutputSettings outputSettings -> f
    org.jsoup.nodes.Document$QuirksMode quirksMode -> g
    java.lang.String location -> h
    java.lang.String outerHtml() -> a_
    java.lang.String nodeName() -> a
    org.jsoup.nodes.Document clone() -> c
    org.jsoup.nodes.Document$OutputSettings outputSettings() -> d
    org.jsoup.nodes.Document$QuirksMode quirksMode() -> e
    org.jsoup.nodes.Document quirksMode(org.jsoup.nodes.Document$QuirksMode) -> a
    boolean equals(java.lang.Object) -> equals
    org.jsoup.nodes.Element clone() -> f
    org.jsoup.nodes.Node clone() -> g
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$OutputSettings -> a.a.b.f:
    org.jsoup.nodes.Entities$EscapeMode escapeMode -> a
    java.nio.charset.Charset charset -> b
    java.nio.charset.CharsetEncoder charsetEncoder -> c
    boolean prettyPrint -> d
    boolean outline -> e
    int indentAmount -> f
    org.jsoup.nodes.Document$OutputSettings$Syntax syntax -> g
    org.jsoup.nodes.Entities$EscapeMode escapeMode() -> a
    java.nio.charset.Charset charset() -> b
    org.jsoup.nodes.Document$OutputSettings charset(java.nio.charset.Charset) -> a
    org.jsoup.nodes.Document$OutputSettings charset(java.lang.String) -> a
    java.nio.charset.CharsetEncoder encoder() -> c
    org.jsoup.nodes.Document$OutputSettings$Syntax syntax() -> d
    boolean prettyPrint() -> e
    boolean outline() -> f
    int indentAmount() -> g
    org.jsoup.nodes.Document$OutputSettings clone() -> h
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$OutputSettings$Syntax -> a.a.b.g:
    org.jsoup.nodes.Document$OutputSettings$Syntax html -> a
    org.jsoup.nodes.Document$OutputSettings$Syntax xml -> b
    org.jsoup.nodes.Document$OutputSettings$Syntax[] $VALUES -> c
    org.jsoup.nodes.Document$OutputSettings$Syntax[] values() -> values
    org.jsoup.nodes.Document$OutputSettings$Syntax valueOf(java.lang.String) -> valueOf
org.jsoup.nodes.Document$QuirksMode -> a.a.b.h:
    org.jsoup.nodes.Document$QuirksMode noQuirks -> a
    org.jsoup.nodes.Document$QuirksMode quirks -> b
    org.jsoup.nodes.Document$QuirksMode limitedQuirks -> c
    org.jsoup.nodes.Document$QuirksMode[] $VALUES -> d
    org.jsoup.nodes.Document$QuirksMode[] values() -> values
    org.jsoup.nodes.Document$QuirksMode valueOf(java.lang.String) -> valueOf
org.jsoup.nodes.DocumentType -> a.a.b.i:
    java.lang.String nodeName() -> a
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
org.jsoup.nodes.Element -> a.a.b.j:
    org.jsoup.parser.Tag tag -> f
    java.util.Set classNames -> g
    java.lang.String nodeName() -> a
    java.lang.String tagName() -> h
    org.jsoup.parser.Tag tag() -> i
    boolean isBlock() -> j
    java.lang.String id() -> k
    org.jsoup.nodes.Element attr(java.lang.String,java.lang.String) -> a
    org.jsoup.nodes.Element parent() -> l
    org.jsoup.nodes.Element child(int) -> a
    org.jsoup.select.Elements children() -> m
    org.jsoup.select.Elements select(java.lang.String) -> a
    org.jsoup.nodes.Element appendChild(org.jsoup.nodes.Node) -> a
    org.jsoup.nodes.Element before(org.jsoup.nodes.Node) -> b
    org.jsoup.select.Elements siblingElements() -> n
    org.jsoup.nodes.Element previousElementSibling() -> o
    java.lang.Integer elementSiblingIndex() -> p
    java.lang.Integer indexInList(org.jsoup.nodes.Element,java.util.List) -> a
    org.jsoup.select.Elements getAllElements() -> q
    java.lang.String text() -> r
    java.lang.String ownText() -> s
    void ownText(java.lang.StringBuilder) -> b
    void appendNormalisedText(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> b
    void appendWhitespaceIfBr(org.jsoup.nodes.Element,java.lang.StringBuilder) -> a
    boolean preserveWhitespace(org.jsoup.nodes.Node) -> c
    java.lang.String className() -> t
    java.util.Set classNames() -> u
    boolean hasClass(java.lang.String) -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String html() -> v
    void html(java.lang.StringBuilder) -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Element clone() -> f
    org.jsoup.nodes.Node clone() -> g
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> d
    org.jsoup.nodes.Node parent() -> w
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> b
    java.lang.Object clone() -> clone
    void access$000(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> a
    org.jsoup.parser.Tag access$100(org.jsoup.nodes.Element) -> a
org.jsoup.nodes.Element$1 -> a.a.b.k:
    java.lang.StringBuilder val$accum -> a
    org.jsoup.nodes.Element this$0 -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.Entities -> a.a.b.l:
    java.util.Map full -> a
    java.util.Map xhtmlByVal -> b
    java.util.Map base -> c
    java.util.Map baseByVal -> d
    java.util.Map fullByVal -> e
    java.lang.Object[][] xhtmlArray -> f
    boolean isNamedEntity(java.lang.String) -> a
    boolean isBaseNamedEntity(java.lang.String) -> b
    java.lang.Character getCharacterByName(java.lang.String) -> c
    void escape(java.lang.StringBuilder,java.lang.String,org.jsoup.nodes.Document$OutputSettings,boolean,boolean,boolean) -> a
    java.util.Map loadEntities(java.lang.String) -> d
    java.util.Map toCharacterKey(java.util.Map) -> a
    java.util.Map access$000() -> a
    java.util.Map access$100() -> b
    java.util.Map access$200() -> c
org.jsoup.nodes.Entities$EscapeMode -> a.a.b.m:
    org.jsoup.nodes.Entities$EscapeMode xhtml -> a
    org.jsoup.nodes.Entities$EscapeMode base -> b
    org.jsoup.nodes.Entities$EscapeMode extended -> c
    java.util.Map map -> d
    org.jsoup.nodes.Entities$EscapeMode[] $VALUES -> e
    org.jsoup.nodes.Entities$EscapeMode[] values() -> values
    org.jsoup.nodes.Entities$EscapeMode valueOf(java.lang.String) -> valueOf
    java.util.Map getMap() -> a
org.jsoup.nodes.FormElement -> a.a.b.n:
    org.jsoup.select.Elements elements -> f
    org.jsoup.nodes.FormElement addElement(org.jsoup.nodes.Element) -> b
    boolean equals(java.lang.Object) -> equals
org.jsoup.nodes.Node -> a.a.b.o:
    org.jsoup.nodes.Node parentNode -> a
    java.util.List childNodes -> b
    org.jsoup.nodes.Attributes attributes -> c
    java.lang.String baseUri -> d
    int siblingIndex -> e
    java.lang.String nodeName() -> a
    java.lang.String attr(java.lang.String) -> c
    org.jsoup.nodes.Attributes attributes() -> x
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> b
    boolean hasAttr(java.lang.String) -> d
    void setBaseUri(java.lang.String) -> e
    java.lang.String absUrl(java.lang.String) -> f
    org.jsoup.nodes.Node childNode(int) -> b
    java.util.List childNodes() -> y
    int childNodeSize() -> z
    org.jsoup.nodes.Node parent() -> w
    org.jsoup.nodes.Node parentNode() -> A
    org.jsoup.nodes.Document ownerDocument() -> B
    void remove() -> C
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> d
    void setParentNode(org.jsoup.nodes.Node) -> e
    void removeChild(org.jsoup.nodes.Node) -> f
    void addChildren(org.jsoup.nodes.Node[]) -> a
    void addChildren(int,org.jsoup.nodes.Node[]) -> a
    void reparentChild(org.jsoup.nodes.Node) -> a
    void reindexChildren() -> c
    java.util.List siblingNodes() -> D
    org.jsoup.nodes.Node nextSibling() -> E
    int siblingIndex() -> F
    void setSiblingIndex(int) -> c
    org.jsoup.nodes.Node traverse(org.jsoup.select.NodeVisitor) -> a
    java.lang.String outerHtml() -> a_
    void outerHtml(java.lang.StringBuilder) -> a
    org.jsoup.nodes.Document$OutputSettings getOutputSettings() -> G
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
    void indent(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Node clone() -> g
    org.jsoup.nodes.Node doClone(org.jsoup.nodes.Node) -> g
    java.lang.Object clone() -> clone
org.jsoup.nodes.Node$1 -> a.a.b.p:
    java.lang.String val$baseUri -> a
    org.jsoup.nodes.Node this$0 -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.Node$OuterHtmlVisitor -> a.a.b.q:
    java.lang.StringBuilder accum -> a
    org.jsoup.nodes.Document$OutputSettings out -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.TextNode -> a.a.b.r:
    java.lang.String text -> f
    java.lang.String nodeName() -> a
    java.lang.String getWholeText() -> c
    boolean isBlank() -> d
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
    boolean lastCharIsWhitespace(java.lang.StringBuilder) -> b
    void ensureAttributes() -> e
    java.lang.String attr(java.lang.String) -> c
    org.jsoup.nodes.Attributes attributes() -> x
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> b
    boolean hasAttr(java.lang.String) -> d
